Kronborg_Castle;Kronborg is a castle and stronghold in the town of Helsingør, Denmark.;Kronborg is a castle and stronghold in the town of Helsingør, Denmark. Immortalized as Elsinore in William Shakespeare's play Hamlet, Kronborg is one of the most important Renaissance castles in Northern Europe and was inscribed on the UNESCO's World Heritage List in 2000.The castle is situated on the extreme northeastern tip of the island of Zealand at the narrowest point of the Øresund, the sound between present Denmark and the provinces of present Sweden that were also Danish at the time the castle was built. In this part, the sound is only 4 kilometres (2.5 mi) wide, hence the strategic importance of maintaining a coastal fortification at this location commanding one of the few outlets of the Baltic Sea. The castle's story dates back to a stronghold, Krogen, built by King Eric VII in the 1420s. Along with the fortress Kärnan in Helsingborg on the opposite coast of Øresund, it controlled the entranceway to the Baltic Sea.;Castle;56.038888888888884;12.620833333333334;0;0
National_Museum_of_Denmark;The National Museum of Denmark (Nationalmuseet) in Copenhagen is Denmark's largest museum of cultural history, comprising the histories of Danish and foreign cultures, alike.;The National Museum of Denmark (Nationalmuseet) in Copenhagen is Denmark's largest museum of cultural history, comprising the histories of Danish and foreign cultures, alike. The museum's main building is located a short distance from Strøget at the center of Copenhagen. It contains exhibits from around the world, from Greenland to South America. Additionally, the museum sponsors SILA - The Greenland Research Center at the National Museum of Denmark to further archaeological and anthropological research in Greenland.The museum has a number of national commitments, particularly within the following key areas: archaeology, ethnology, numismatics, ethnography, natural science, conservation, communication, building antiquarian activities in connection with the churches of Denmark, as well as the handling of the Danefæ (the National Treasures). The museum covers 14,000 years of Danish history, from the reindeer-hunters of the Ice Age, Vikings, and works of religious art from the Middle Ages, when the church was highly significant in Danish life.;Museum;55.67472222222222;12.574722222222222;1;0
Jægersborg_Dyrehave;Dyrehaven (Danish 'The Deer Park'), officially Jægersborg Dyrehave, is a forest park north of Copenhagen.;Dyrehaven (Danish 'The Deer Park'), officially Jægersborg Dyrehave, is a forest park north of Copenhagen. It covers around 11 km2 (4.2 sq mi). Dyrehaven is noted for its mixture of huge, ancient oak trees and large populations of red and fallow deer. In July 2015, it was one of the three forests included in the UNESCO World Heritage Site inscribed as Par force hunting landscape in North Zealand.All entrances to the park have a characteristic red gate one of the most popular entrances is Klampenborg gate, close to Klampenborg station. All the entrance gates have an identical gate house attached to them, which serve as the residences of the forest wardens.;Park;55.79138888888889;12.560833333333335;0;0
Bella_Centre;Bella Center (abbreviated BC) is Scandinavia's second largest exhibition and conference center (after Messecenter Herning), and is located in Copenhagen, Denmark.;Bella Center (abbreviated BC) is Scandinavia's second largest exhibition and conference center (after Messecenter Herning), and is located in Copenhagen, Denmark. Located in Ørestad between the city centre and Copenhagen Airport, it offers an indoor area of 121,800 square metres (1,311,000 sq ft) and has a capacity of 20,000 people. Among the larger annual events is the Copenhagen International Fashion Fair, the main event of Copenhagen Fashion Week held twice a year - in February and August, and CODE, the main event of Copenhagen Design Week. Bella Center takes its name from Bellahøj in northern Copenhagen where the convention centre was first situated. Its first building was constructed in 1965 to the design of the architect Erik Møller.;Centre;55.6375;12.578333333333333;0;0
Natural_History_Museum_of_Denmark;The Natural History Museum of Denmark (Danish: Statens Naturhistoriske Museum) is a natural history museum located in Copenhagen, Denmark.;The Natural History Museum of Denmark (Danish: Statens Naturhistoriske Museum) is a natural history museum located in Copenhagen, Denmark. It was created in 2004 through the merger of Copenhagen's Zoological Museum, Geological Museum, Botanical Museum and Central Library, and Botanical Gardens. It is affiliated with the University of Copenhagen. While the Botanical Gardens and the buildings and exhibits of the Geological Museum (in the northeast corner of the Botanical Gardens) have been maintained, the old Zoological Museum closed in 2022 and will become part of the new combined Natural History Museum complex (also in the northeast corner of the Botanical Gardens) in 2025. The Natural History Museum of Denmark was established on 1 January 2004 by the merging of four long-standing institutions: the Botanical Garden, the Botanical Museum & Central Library, the Geological Museum, and the Zoological Museum.;Museum;55.6875;12.575555555555555;1;0
Frilandsmuseet;Frilandsmuseet (English: Open Air Museum) is an open-air museum on the northern outskirts of Copenhagen, Denmark.;Frilandsmuseet (English: Open Air Museum) is an open-air museum on the northern outskirts of Copenhagen, Denmark. The museum is located in Lyngby on  Kongevejen  in North Zealand. The museum can be reached directly by bus number 184 from Nørreport Station in central Copenhagen or by S-train to Sorgenfri station. Opened in 1897, it moved to its present location in 1901. Covering 40 hectares, it is one of the largest and oldest open-air museums in the world.;Museum;55.78611111111111;12.492222222222221;1;0
Knuthenborg_Safari_Park;Knuthenborg Safaripark is a safari park on the island of Lolland in the southeast of Denmark.;Knuthenborg Safaripark is a safari park on the island of Lolland in the southeast of Denmark. It is located 5 km (3.1 mi) to the north of Maribo, near Bandholm. It is one of Lolland's major tourist attractions with over 300,000 visitors annually, and is the largest safari park in northern Europe. Among others, it houses a drive-through safari park, a monkey forest, large enclosures for Siberian tigers and African bush elephants, a dinosaur forest with full-scale models, the Museum of Evolution with fossils of dinosaurs and other prehistoric animals, an arboretum, and the largest nature playground in Denmark. Knuthenborg covers a total of 660 hectares (1,600 acres), including the 400-hectare (990-acre) Safaripark.;['Zoo', 'Park'];54.82361111111111;11.505833333333333;2;0
Arken_Museum_of_Modern_Art;ARKEN Museum of Modern Art (Danish: ARKEN Museum for Moderne Kunst) is a state-authorised private non-profit charity and contemporary art museum in Ishøj, near Copenhagen.;ARKEN Museum of Modern Art (Danish: ARKEN Museum for Moderne Kunst) is a state-authorised private non-profit charity and contemporary art museum in Ishøj, near Copenhagen. The museum is among Denmark's major contemporary and modern art collections, holding a variety of international cultural works and exhibitions. The museum was designed by Søren Robert Lund and was authorised by Copenhagen County. It was inaugurated on 15 March 1996 and was conceived by Queen Margrethe.Arken Museum of Modern Art's collection contains major works of over 400 Danish, Scandinavian and International post-war art. Arken, due to its synthesis of contemporary art, maritime architecture and landscape, is also considered as a milestone in Danish architecture.;Museum;55.60611111111111;12.3875;1;0
Copenhagen_Zoo;Copenhagen Zoo (Danish: København Zoo) is a zoological garden in Copenhagen, Denmark.;Copenhagen Zoo (Danish: København Zoo) is a zoological garden in Copenhagen, Denmark. Founded in 1859, it is one of the oldest zoos in Europe and is a member of EAZA. It comprises 11 hectares (27 acres) and is located in the municipality of Frederiksberg, sandwiched between the parks of Frederiksberg Gardens and Søndermarken. With 1,571,331 visitors in 2019 it is the most visited zoo and one of the most visited attractions in Denmark. The zoo is noted for its new Elephant House designed by British architect Sir Norman Foster. The zoo maintains and promotes a number of European breeding programmes.;Zoo;55.672777777777775;12.52138888888889;2;0
Nordsøen_Oceanarium;Nordsøen Oceanarium is a public aquarium and museum that opened in 1998 on the shores of the North Sea in Hirtshals, north Jutland, Denmark.;Nordsøen Oceanarium is a public aquarium and museum that opened in 1998 on the shores of the North Sea in Hirtshals, north Jutland, Denmark. Their main tank, which holds 4,500,000 litres (1,200,000 US gal), is the largest in Northern Europe, but the Oceanarium also has several smaller habitat aquariums and an exhibit with seals. Species displayed are native to the oceans around Denmark. The Oceanarium is part of the Nordsøcentre, which also houses a conference centre. The Oceanarium was opened in 1998.;Aquarium;57.586666666666666;9.98;3;0
